,artikel
168,"BARU DIBUKA: #Lowongan BINA BNI Bank BNI, Update 1 September 2022 (Beda Wilayah Dengan Lowongan Kemarin | Terbuka Untuk Lulusan SMA, Diploma 3 &amp; S1 | Semua Jurusan | Fresh Graduate/Berpengalaman). Syarat, Lokasi &amp; Cara Melamar Baca Di: https://t.co/j0Gu9zOGMu https://t.co/UzPJA6HHTx"
169,"@jayyjepeaches Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
170,"@mesjoursbleus Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
171,"@ajombie_ Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
172,"@beeqoala Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
173,"@galshiets Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
174,"@niamnda Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
175,"@at_nge Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
176,Dr kmrn otak isinya 'gimana cari duit sambil nunggu panggilan kerja' 🙂🙂🙂 aaaa gini amat fresh graduate
177,"@Askrlfess Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
178,"@beibgirll Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
179,"@tahanjulid Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
180,"@chinpeu Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
181,"@jaegerlert Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
182,"@yusuffmu @anisyahNrAlfh Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
183,"@kimsu_bak Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
184,"@brightrukk Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
185,"@haraftenanggg Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
186,"@comelyfaerie Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
187,"@chillguyzs Lowongan kerja di Jakarta Selatan, untuk cabang baru 10 orang lulusan SMA/SMK/Fresh graduate, jujur, disiplin, untuk hubungi wa 085947534430"
188,-rl kalo di requirement loker ada tulisan minimal pengalaman 1th tp kita fresh graduate itu boleh tetep ngelamar ga sih?
189,"Hard skills yang wajib dipelajari fresh graduate:

-Input &amp; olah data (Excel atau Spreadsheet)
-Presentasi (PowerPoint)
-Email (Gmail atau Outlook)
-Bahasa (English atau Mandarin)"
190,"PT Headhunter Indonesia membuka program Apprentice (Paid) untuk Fresh Graduate. 

Bagi yang lolos tahap seleksi akan dapat mentor untuk kemudian dilatih menjadi Headhunter.

Tag: @ezash @mas_recruiter @hrdbacot 

Interested? Apply 👇🏻 

https://t.co/Mn8RqHXYob"
191,"#Lowongan Bank BUMN: Bank Mandiri, Update 1 September 2022 (Terbuka Untuk Semua Jurusan | Fresh Graduate / Berpengalaman). Syarat, Lokasi &amp; Cara Melamar Baca Di: https://t.co/j0Gu9zOGMu https://t.co/HX4r5E8yML"
192,Lowongan Kerja Fresh Graduate Program Pekanbaru – PT Indah Reksa Equality https://t.co/FW4ic87XIy
193,Jadi kepikiran Jυη x berondong manis fresh graduate yg baru masuk kantor https://t.co/RCp1mxpJWi
194,@CindyHapsari_ Kelakuan fresh graduate 😔
195,"Aku fresh graduate, tapi 1bulan sblm lulus aku udah work! di salah satu perusahaan. Sayangnya, perusahaan tersebut dzolim, gatau salahku apa. Akhirnya aku resign. Sekarang aku mau nyari kerja lagi, tapi masih kebayang lingkungan kemarin. Wajar nggak sih, gini doang trauma?"
196,Lowongan Kerja Fresh Graduate Program Salatiga – PT Indah Reksa Equality https://t.co/xjZPO9BUNE
197,@vitadf @infomalang @Lokermalang fresh graduate bisa ga?
198,Work! Tips CV yg auto jebol guysss terutama untuk fresh graduate yg belum punya pengalaman kerja dan magang. TIA
199,"Loker Merchandiser -  PT. Skipper Global Garment 

Syarat: 
-Pend minimal SMA/SMK
-Fresh graduate are welcome 
-  Bisa mengoperasikan komputer

Lamar di https://t.co/WjHgczCS0J

#loker #lowongankerja #infoloker #carikerja #lokerjakarta  #merchandise"
200,"LokerStaff Helper - PT. Bersama Zappilindo Gemilang 

Syarat: 
-Pend minimal SMA/SMK
-Fresh graduate are welcome 
- Paham Media Sosial, terutama tiktok dan IG 

Lamar di https://t.co/K7K3gzxrhh

#loker #lowongankerja #infoloker #carikerja #lokerbekasi  #helper"
201,"#Lowongan Perusahaan Service Oil &amp; Gas: Schlumberger Indonesia, Update 1 September 2022 (Terbuka Untuk Mahasiswa / Fresh Graduate / Berpengalaman | Banyak Posisi Dibuka). Syarat, Lokasi &amp; Cara Melamar Baca Di: https://t.co/j0Gu9zOGMu https://t.co/9CDS58AdLf"
202,"@Askrlfess Lu besok kerja minta gaji 10jt keknya, as a fresh graduate"
203,"Loker Teknisi Ponsel - PT. UNICOM HARBURA JAYA MAKMUR 

Syarat: 
-Pend minimal SMA/SMK
-Fresh Graduate are welcome
-Dapat menggunakan MS Office 

Lamar di https://t.co/bC6EiDaS6E

#loker #lowongankerja #infoloker #carikerja #lokersemarang   #teknisi"
204,"@worksfess Dibutuhkan receptionist untuk 3 orang dengan lokasi kerja di Jakarta. Dan 1 receptionist untuk di lokasi Bantul Jogjakarta.

Persayaratan :
- Wanita
- Usia max 25 tahun
- Pendidikan min SMA / sederajat
- Fresh graduate dipertimbangkan

DM untuk info lebih lanjut"
205,"Lulusan baru atau fresh graduate harus siap memasuki dunia kerja. Dalam dunia kerja, tentunya banyak ... Selengkapnya klik gambar(▼) https://t.co/LDNxP0WBGH"
206,"Janjian interview jam 11, udah konfirmasi bisa. 15 menit sebelum waktu yg ditentukan cancel tanpa alasan.

Mungkin ini salah satu alasan anak fresh graduate susah dapet kerja. Attitude nya 🫠"
207,Ya apaa si kualifikasi fresh graduate tapi pengalaman kerja minimal 2 tahun :)
208,"@worksfess daerah mana? kebetulan fresh graduate juga lulusan rpl, boleh dm detailnya?"
209,"Work! boleh share info loker buat fresh graduate S1 semua jurusan, semoga dilancarkan selalu urusannya 🙏🏻 dan semangat buat jobseeker semoga segera dapat kabar baik dan offering ✨"
210,@worksfess Kalau emang belom tahu kenapa harus bohong. Gapapa sih harusnya ga di blacklist apalagi kalo elu fresh graduate.
211,"Me: km bisa nyapu ngepel ga?
Anak baru: bisa
Me: mantappp, yoda skrg nyapu ngepel

Padahal anak baru ini cowo, fresh graduate.. kalo dia mao jawab ga bisa jg kan bisa aja. Bagus ga gengsi kerja apapun dikerjain 🤣🤣🤣🤣"
212,"halo, aku HR di salah satu SaaS company, saat ini aku lagi butuh 1 orang Front End Developer (perempuan) dan 1 orang Back End Developer (laki-laki). Open untuk fresh graduate lulusan SMK RPL juga boleh ya. Reply nanti ku-DM ya work!"
213,"@uminkakkoii Kalo mau tetep bisa nabung saran mah gawe di bandung aja biar masih sama ortu jadi gak bayar kos dan makan. btw nih referensi kisaran gaji 
https://t.co/4NbRJdY3XD"
214,Bngsat wkwkwkwk. Fresh graduate nich https://t.co/3EPFwKiFRX
215,"Info loker dom bogor dong buat SMK fresh graduate, lagi butuh kerjaan banget soalnya. Terimakasih"
216,"@collegemenfess sama aja nder, tapi kalo kerja praktek kayaknya lebih ke undergraduate (walaupun ada yang sebut magang juga), kalo magang buat yang fresh graduate juga bisa"
217,"Fresh Graduate Wajib Tahu, Ini Hal yang Mesti Diperhatikan Saat Bikin CV ATS https://t.co/sTU1r80cEZ"
218,"[cm] di LinkedIn ada ga yang buka lowongan buat magang tapi statusnya masih mahasiswa semester 7? Kalo ada nyarinya gimana yaa? Soalnya kemarin aku liat-liat nerimanya fresh graduate gituu😁
Terima kasih 🙏"
219,@hrdbacot fresh graduate boleh lamar ga kak? 🙏🙏🙏
